ignore methods:
androidx.appcompat.view.StandaloneActionMode onCloseSubMenu (Landroidx.appcompat.view.menu.SubMenuBuilder;)V
androidx.appcompat.view.StandaloneActionMode isUiFocusable ()Z
androidx.appcompat.view.SupportActionModeWrapper <init> (Landroid.content.Context;Landroidx.appcompat.view.ActionMode;)V
androidx.appcompat.view.SupportMenuInflater <clinit> ()V
androidx.appcompat.view.SupportMenuInflater$InflatedOnMenuItemClickListener <clinit> ()V
androidx.appcompat.view.SupportMenuInflater$MenuState hasAddedItem ()Z
androidx.appcompat.view.SupportMenuInflater$MenuState resetGroup ()V
androidx.appcompat.view.ViewPropertyAnimatorCompatSet setDuration (J)Landroidx.appcompat.view.ViewPropertyAnimatorCompatSet;
androidx.appcompat.view.ViewPropertyAnimatorCompatSet setInterpolator (Landroid.view.animation.Interpolator;)Landroidx.appcompat.view.ViewPropertyAnimatorCompatSet;
androidx.appcompat.view.ViewPropertyAnimatorCompatSet onAnimationsEnded ()V
androidx.appcompat.view.ViewPropertyAnimatorCompatSet setListener (Landroidx.core.view.ViewPropertyAnimatorListener;)Landroidx.appcompat.view.ViewPropertyAnimatorCompatSet;
androidx.appcompat.view.ViewPropertyAnimatorCompatSet$1 <init> (Landroidx.appcompat.view.ViewPropertyAnimatorCompatSet;)V
androidx.appcompat.view.WindowCallbackWrapper getWrapped ()Landroid.view.Window$Callback;
androidx.appcompat.view.menu.ActionMenuItem getActionView ()Landroid.view.View;
androidx.appcompat.view.menu.ActionMenuItem collapseActionView ()Z
androidx.appcompat.view.menu.ActionMenuItem getMenuInfo ()Landroid.view.ContextMenu$ContextMenuInfo;
androidx.appcompat.view.menu.ActionMenuItem expandActionView ()Z
androidx.appcompat.view.menu.ActionMenuItem setVisible (Z)Landroid.view.MenuItem;
androidx.appcompat.view.menu.ActionMenuItem getNumericShortcut ()C
androidx.appcompat.view.menu.ActionMenuItem hasSubMenu ()Z
androidx.appcompat.view.menu.ActionMenuItem getGroupId ()I
androidx.appcompat.view.menu.ActionMenuItem setNumericShortcut (C)Landroid.view.MenuItem;
androidx.appcompat.view.menu.ActionMenuItem setChecked (Z)Landroid.view.MenuItem;
androidx.appcompat.view.menu.ActionMenuItem getContentDescription ()Ljava.lang.CharSequence;
androidx.appcompat.view.menu.ActionMenuItem <init> (Landroid.content.Context;IIIILjava.lang.CharSequence;)V
androidx.appcompat.view.menu.ActionMenuItem setExclusiveCheckable (Z)Landroidx.appcompat.view.menu.ActionMenuItem;
androidx.appcompat.view.menu.ActionMenuItem setContentDescription (Ljava.lang.CharSequence;)Landroidx.core.internal.view.SupportMenuItem;
androidx.appcompat.view.menu.ActionMenuItem getSubMenu ()Landroid.view.SubMenu;
androidx.appcompat.view.menu.ActionMenuItem isEnabled ()Z
androidx.appcompat.view.menu.ActionMenuItem getOrder ()I
androidx.appcompat.view.menu.ActionMenuItem setTitleCondensed (Ljava.lang.CharSequence;)Landroid.view.MenuItem;
androidx.appcompat.view.menu.ActionMenuItem isActionViewExpanded ()Z
androidx.appcompat.view.menu.ActionMenuItem getIntent ()Landroid.content.Intent;
androidx.appcompat.view.menu.ActionMenuItem isVisible ()Z
androidx.appcompat.view.menu.ActionMenuItem getIcon ()Landroid.graphics.drawable.Drawable;
androidx.appcompat.view.menu.ActionMenuItem isChecked ()Z
androidx.appcompat.view.menu.ActionMenuItem getTitle ()Ljava.lang.CharSequence;
androidx.appcompat.view.menu.ActionMenuItem requiresOverflow ()Z
androidx.appcompat.view.menu.ActionMenuItem getTitleCondensed ()Ljava.lang.CharSequence;
androidx.appcompat.view.menu.ActionMenuItem setTitle (Ljava.lang.CharSequence;)Landroid.view.MenuItem;
androidx.appcompat.view.menu.ActionMenuItem getAlphabeticModifiers ()I
androidx.appcompat.view.menu.ActionMenuItem setTooltipText (Ljava.lang.CharSequence;)Landroidx.core.internal.view.SupportMenuItem;
androidx.appcompat.view.menu.ActionMenuItem setEnabled (Z)Landroid.view.MenuItem;
androidx.appcompat.view.menu.ActionMenuItem getIconTintMode ()Landroid.graphics.PorterDuff$Mode;
androidx.appcompat.view.menu.ActionMenuItem setCheckable (Z)Landroid.view.MenuItem;
androidx.appcompat.view.menu.ActionMenuItem setShowAsAction (I)V
androidx.appcompat.view.menu.ActionMenuItem getTooltipText ()Ljava.lang.CharSequence;
androidx.appcompat.view.menu.ActionMenuItem isCheckable ()Z
androidx.appcompat.view.menu.ActionMenuItem getNumericModifiers ()I
androidx.appcompat.view.menu.ActionMenuItem getAlphabeticShortcut ()C
androidx.appcompat.view.menu.ActionMenuItem setOnMenuItemClickListener (Landroid.view.MenuItem$OnMenuItemClickListener;)Landroid.view.MenuItem;
androidx.appcompat.view.menu.ActionMenuItem setIntent (Landroid.content.Intent;)Landroid.view.MenuItem;
androidx.appcompat.view.menu.ActionMenuItem requiresActionButton ()Z
androidx.appcompat.view.menu.ActionMenuItem getIconTintList ()Landroid.content.res.ColorStateList;
androidx.appcompat.view.menu.ActionMenuItem getSupportActionProvider ()Landroidx.core.view.ActionProvider;
androidx.appcompat.view.menu.ActionMenuItem getItemId ()I
androidx.appcompat.view.menu.ActionMenuItemView getItemData ()Landroidx.appcompat.view.menu.MenuItemImpl;
androidx.appcompat.view.menu.ActionMenuItemView setShortcut (ZC)V
androidx.appcompat.view.menu.ActionMenuItemView <init> (Landroid.content.Context;Landroid.util.AttributeSet;)V
androidx.appcompat.view.menu.ActionMenuItemView setCheckable (Z)V
androidx.appcompat.view.menu.ActionMenuItemView <init> (Landroid.content.Context;)V
androidx.appcompat.view.menu.ActionMenuItemView setChecked (Z)V
androidx.appcompat.view.menu.ActionMenuItemView setItemInvoker (Landroidx.appcompat.view.menu.MenuBuilder$ItemInvoker;)V
androidx.appcompat.view.menu.ActionMenuItemView showsIcon ()Z
androidx.appcompat.view.menu.ActionMenuItemView prefersCondensedTitle ()Z
androidx.appcompat.view.menu.ActionMenuItemView setPopupCallback (Landroidx.appcompat.view.menu.ActionMenuItemView$PopupCallback;)V
androidx.appcompat.view.menu.ActionMenuItemView$ActionMenuItemForwardingListener <init> (Landroidx.appcompat.view.menu.ActionMenuItemView;)V
androidx.appcompat.view.menu.CascadingMenuPopup onSaveInstanceState ()Landroid.os.Parcelable;
androidx.appcompat.view.menu.CascadingMenuPopup onRestoreInstanceState (Landroid.os.Parcelable;)V
androidx.appcompat.view.menu.CascadingMenuPopup setOnDismissListener (Landroid.widget.PopupWindow$OnDismissListener;)V
androidx.appcompat.view.menu.CascadingMenuPopup setForceShowIcon (Z)V
androidx.appcompat.view.menu.CascadingMenuPopup setCallback (Landroidx.appcompat.view.menu.MenuPresenter$Callback;)V
androidx.appcompat.view.menu.CascadingMenuPopup closeMenuOnSubMenuOpened ()Z
androidx.appcompat.view.menu.CascadingMenuPopup <clinit> ()V
androidx.appcompat.view.menu.CascadingMenuPopup setHorizontalOffset (I)V
androidx.appcompat.view.menu.CascadingMenuPopup flagActionItems ()Z
androidx.appcompat.view.menu.CascadingMenuPopup setShowTitle (Z)V
androidx.appcompat.view.menu.CascadingMenuPopup setVerticalOffset (I)V
androidx.appcompat.view.menu.CascadingMenuPopup$1 <init> (Landroidx.appcompat.view.menu.CascadingMenuPopup;)V
androidx.appcompat.view.menu.CascadingMenuPopup$2 <init> (Landroidx.appcompat.view.menu.CascadingMenuPopup;)V
androidx.appcompat.view.menu.CascadingMenuPopup$2 onViewAttachedToWindow (Landroid.view.View;)V
androidx.appcompat.view.menu.CascadingMenuPopup$3 <init> (Landroidx.appcompat.view.menu.CascadingMenuPopup;)V
androidx.appcompat.view.menu.CascadingMenuPopup$3$1 <init> (Landroidx.appcompat.view.menu.CascadingMenuPopup$3;Landroidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo;Landroid.view.MenuItem;Landroidx.appcompat.view.menu.MenuBuilder;)V
androidx.appcompat.view.menu.CascadingMenuPopup$CascadingMenuInfo <init> (Landroidx.appcompat.widget.MenuPopupWindow;Landroidx.appcompat.view.menu.MenuBuilder;I)V
androidx.appcompat.view.menu.ExpandedMenuView <clinit> ()V
androidx.appcompat.view.menu.ExpandedMenuView initialize (Landroidx.appcompat.view.menu.MenuBuilder;)V
androidx.appcompat.view.menu.ExpandedMenuView <init> (Landroid.content.Context;Landroid.util.AttributeSet;)V
androidx.appcompat.view.menu.ExpandedMenuView getWindowAnimations ()I
androidx.appcompat.view.menu.ListMenuItemView <init> (Landroid.content.Context;Landroid.util.AttributeSet;)V
androidx.appcompat.view.menu.ListMenuItemView prefersCondensedTitle ()Z
androidx.appcompat.view.menu.ListMenuItemView setForceShowIcon (Z)V
androidx.appcompat.view.menu.ListMenuItemView showsIcon ()Z
androidx.appcompat.view.menu.ListMenuItemView getItemData ()Landroidx.appcompat.view.menu.MenuItemImpl;
androidx.appcompat.view.menu.ListMenuPresenter collapseItemActionView (Landroidx.appcompat.view.menu.MenuBuilder;Landroidx.appcompat.view.menu.MenuItemImpl;)Z
androidx.appcompat.view.menu.ListMenuPresenter expandItemActionView (Landroidx.appcompat.view.menu.MenuBuilder;Landroidx.appcompat.view.menu.MenuItemImpl;)Z
androidx.appcompat.view.menu.ListMenuPresenter setCallback (Landroidx.appcompat.view.menu.MenuPresenter$Callback;)V
androidx.appcompat.view.menu.ListMenuPresenter getId ()I
androidx.appcompat.view.menu.ListMenuPresenter getItemIndexOffset ()I
androidx.appcompat.view.menu.ListMenuPresenter flagActionItems ()Z
androidx.appcompat.view.menu.ListMenuPresenter <init> (II)V
androidx.appcompat.view.menu.ListMenuPresenter setId (I)V
androidx.appcompat.view.menu.ListMenuPresenter$MenuAdapter getItemId (I)J
androidx.appcompat.view.menu.MenuAdapter setForceShowIcon (Z)V
androidx.appcompat.view.menu.MenuAdapter getAdapterMenu ()Landroidx.appcompat.view.menu.MenuBuilder;
androidx.appcompat.view.menu.MenuAdapter getItemId (I)J
androidx.appcompat.view.menu.MenuAdapter getForceShowIcon ()Z
androidx.appcompat.view.menu.MenuBuilder getHeaderView ()Landroid.view.View;
androidx.appcompat.view.menu.MenuBuilder getContext ()Landroid.content.Context;
androidx.appcompat.view.menu.MenuBuilder getRootMenu ()Landroidx.appcompat.view.menu.MenuBuilder;
androidx.appcompat.view.menu.MenuBuilder setDefaultShowAsAction (I)Landroidx.appcompat.view.menu.MenuBuilder;
androidx.appcompat.view.menu.MenuBuilder <clinit> ()V
androidx.appcompat.view.menu.MenuBuilder isShortcutsVisible ()Z
androidx.appcompat.view.menu.MenuBuilder getActionViewStatesKey ()Ljava.lang.String;
androidx.appcompat.view.menu.MenuBuilder setOptionalIconsVisible (Z)V
androidx.appcompat.view.menu.MenuBuilder setGroupDividerEnabled (Z)V
androidx.appcompat.view.menu.MenuBuilder stopDispatchingItemsChanged ()V
androidx.appcompat.view.menu.MenuBuilder setCurrentMenuInfo (Landroid.view.ContextMenu$ContextMenuInfo;)V
androidx.appcompat.view.menu.MenuBuilder getHeaderTitle ()Ljava.lang.CharSequence;
androidx.appcompat.view.menu.MenuBuilder setCallback (Landroidx.appcompat.view.menu.MenuBuilder$Callback;)V
androidx.appcompat.view.menu.MenuBuilder isGroupDividerEnabled ()Z
androidx.appcompat.view.menu.MenuBuilder setOverrideVisibleItems (Z)V
androidx.appcompat.view.menu.MenuBuilder getResources ()Landroid.content.res.Resources;
androidx.appcompat.view.menu.MenuBuilder getHeaderIcon ()Landroid.graphics.drawable.Drawable;
androidx.appcompat.view.menu.MenuBuilder getExpandedItem ()Landroidx.appcompat.view.menu.MenuItemImpl;
androidx.appcompat.view.menu.MenuBuilder getOptionalIconsVisible ()Z
androidx.appcompat.view.menu.MenuBuilder isQwertyMode ()Z
androidx.appcompat.view.menu.MenuDialogHelper <init> (Landroidx.appcompat.view.menu.MenuBuilder;)V
androidx.appcompat.view.menu.MenuDialogHelper setPresenterCallback (Landroidx.appcompat.view.menu.MenuPresenter$Callback;)V
androidx.appcompat.view.menu.MenuItemImpl setIntent (Landroid.content.Intent;)Landroid.view.MenuItem;
androidx.appcompat.view.menu.MenuItemImpl setVisibleInt (Z)Z
androidx.appcompat.view.menu.MenuItemImpl getTitle ()Ljava.lang.CharSequence;
androidx.appcompat.view.menu.MenuItemImpl isEnabled ()Z
androidx.appcompat.view.menu.MenuItemImpl getNumericModifiers ()I
androidx.appcompat.view.menu.MenuItemImpl setMenuInfo (Landroid.view.ContextMenu$ContextMenuInfo;)V
androidx.appcompat.view.menu.MenuItemImpl setExclusiveCheckable (Z)V
androidx.appcompat.view.menu.MenuItemImpl getMenuInfo ()Landroid.view.ContextMenu$ContextMenuInfo;
androidx.appcompat.view.menu.MenuItemImpl isChecked ()Z
androidx.appcompat.view.menu.MenuItemImpl getSupportActionProvider ()Landroidx.core.view.ActionProvider;
androidx.appcompat.view.menu.MenuItemImpl getItemId ()I
androidx.appcompat.view.menu.MenuItemImpl showsTextAsAction ()Z
androidx.appcompat.view.menu.MenuItemImpl getOrdering ()I
androidx.appcompat.view.menu.MenuItemImpl getAlphabeticShortcut ()C
androidx.appcompat.view.menu.MenuItemImpl getCallback ()Ljava.lang.Runnable;
androidx.appcompat.view.menu.MenuItemImpl getAlphabeticModifiers ()I
androidx.appcompat.view.menu.MenuItemImpl isActionViewExpanded ()Z
androidx.appcompat.view.menu.MenuItemImpl getContentDescription ()Ljava.lang.CharSequence;
androidx.appcompat.view.menu.MenuItemImpl hasSubMenu ()Z
androidx.appcompat.view.menu.MenuItemImpl setOnMenuItemClickListener (Landroid.view.MenuItem$OnMenuItemClickListener;)Landroid.view.MenuItem;
androidx.appcompat.view.menu.MenuItemImpl <init> (Landroidx.appcompat.view.menu.MenuBuilder;IIIILjava.lang.CharSequence;I)V
androidx.appcompat.view.menu.MenuItemImpl requiresActionButton ()Z
androidx.appcompat.view.menu.MenuItemImpl getIntent ()Landroid.content.Intent;
androidx.appcompat.view.menu.MenuItemImpl getNumericShortcut ()C
androidx.appcompat.view.menu.MenuItemImpl isActionButton ()Z
androidx.appcompat.view.menu.MenuItemImpl getIconTintList ()Landroid.content.res.ColorStateList;
androidx.appcompat.view.menu.MenuItemImpl getSubMenu ()Landroid.view.SubMenu;
androidx.appcompat.view.menu.MenuItemImpl getTooltipText ()Ljava.lang.CharSequence;
androidx.appcompat.view.menu.MenuItemImpl setCallback (Ljava.lang.Runnable;)Landroid.view.MenuItem;
androidx.appcompat.view.menu.MenuItemImpl getIconTintMode ()Landroid.graphics.PorterDuff$Mode;
androidx.appcompat.view.menu.MenuItemImpl isExclusiveCheckable ()Z
androidx.appcompat.view.menu.MenuItemImpl setOnActionExpandListener (Landroid.view.MenuItem$OnActionExpandListener;)Landroid.view.MenuItem;
androidx.appcompat.view.menu.MenuItemImpl isCheckable ()Z
androidx.appcompat.view.menu.MenuItemImpl setIsActionButton (Z)V
androidx.appcompat.view.menu.MenuItemImpl getOrder ()I
androidx.appcompat.view.menu.MenuItemImpl getGroupId ()I
androidx.appcompat.view.menu.MenuItemImpl requestsActionButton ()Z
androidx.appcompat.view.menu.MenuItemImpl$1 <init> (Landroidx.appcompat.view.menu.MenuItemImpl;)V
androidx.appcompat.view.menu.MenuItemWrapperICS$ActionProviderWrapper <init> (Landroidx.appcompat.view.menu.MenuItemWrapperICS;Landroid.content.Context;Landroid.view.ActionProvider;)V
androidx.appcompat.view.menu.MenuItemWrapperICS$ActionProviderWrapperJB <init> (Landroidx.appcompat.view.menu.MenuItemWrapperICS;Landroid.content.Context;Landroid.view.ActionProvider;)V
androidx.appcompat.view.menu.MenuItemWrapperICS$CollapsibleActionViewWrapper getWrappedView ()Landroid.view.View;
androidx.appcompat.view.menu.MenuItemWrapperICS$OnActionExpandListenerWrapper <init> (Landroidx.appcompat.view.menu.MenuItemWrapperICS;Landroid.view.MenuItem$OnActionExpandListener;)V
androidx.appcompat.view.menu.MenuItemWrapperICS$OnMenuItemClickListenerWrapper <init> (Landroidx.appcompat.view.menu.MenuItemWrapperICS;Landroid.view.MenuItem$OnMenuItemClickListener;)V
androidx.appcompat.view.menu.MenuPopupHelper getGravity ()I
androidx.appcompat.view.menu.MenuPopupHelper setGravity (I)V
androidx.appcompat.view.menu.MenuPopupHelper <init> (Landroid.content.Context;Landroidx.appcompat.view.menu.MenuBuilder;Landroid.view.View;)V
androidx.appcompat.view.menu.MenuPopupHelper <init> (Landroid.content.Context;Landroidx.appcompat.view.menu.MenuBuilder;Landroid.view.View;ZI)V
androidx.appcompat.view.menu.MenuPopupHelper setOnDismissListener (Landroid.widget.PopupWindow$OnDismissListener;)V
androidx.appcompat.view.menu.MenuPopupHelper setAnchorView (Landroid.view.View;)V
androidx.appcompat.view.menu.MenuPopupHelper <init> (Landroid.content.Context;Landroidx.appcompat.view.menu.MenuBuilder;)V
androidx.appcompat.view.menu.MenuPopupHelper$1 <init> (Landroidx.appcompat.view.menu.MenuPopupHelper;)V
androidx.appcompat.view.menu.StandardMenuPopup setAnchorView (Landroid.view.View;)V
androidx.appcompat.view.menu.StandardMenuPopup setCallback (Landroidx.appcompat.view.menu.MenuPresenter$Callback;)V
androidx.appcompat.view.menu.StandardMenuPopup onSaveInstanceState ()Landroid.os.Parcelable;
androidx.appcompat.view.menu.StandardMenuPopup addMenu (Landroidx.appcompat.view.menu.MenuBuilder;)V
androidx.appcompat.view.menu.StandardMenuPopup setOnDismissListener (Landroid.widget.PopupWindow$OnDismissListener;)V
androidx.appcompat.view.menu.StandardMenuPopup onRestoreInstanceState (Landroid.os.Parcelable;)V
androidx.appcompat.view.menu.StandardMenuPopup setGravity (I)V
androidx.appcompat.view.menu.StandardMenuPopup setShowTitle (Z)V
androidx.appcompat.view.menu.StandardMenuPopup flagActionItems ()Z
androidx.appcompat.view.menu.StandardMenuPopup <clinit> ()V
androidx.appcompat.view.menu.StandardMenuPopup$1 <init> (Landroidx.appcompat.view.menu.StandardMenuPopup;)V
androidx.appcompat.view.menu.StandardMenuPopup$2 onViewAttachedToWindow (Landroid.view.View;)V
androidx.appcompat.view.menu.StandardMenuPopup$2 <init> (Landroidx.appcompat.view.menu.StandardMenuPopup;)V
androidx.appcompat.view.menu.SubMenuBuilder <init> (Landroid.content.Context;Landroidx.appcompat.view.menu.MenuBuilder;Landroidx.appcompat.view.menu.MenuItemImpl;)V
androidx.appcompat.view.menu.SubMenuBuilder getItem ()Landroid.view.MenuItem;
